item_id,location_id,shift_detected,shift_type,shift_direction,shift_magnitude,confidence_score,detection_date,baseline_demand,current_demand,cusum_signal,ma_crossover_signal,zscore_signal,trend_slope_first_half,trend_slope_second_half,trend_changed,num_anomalies,data_points,category
SKU031,BLR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,9.25,True,False,False,0.1102,0.0463,True,0,157,NewLaunch
SKU051,BLR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,45.5,True,False,False,0.4377,0.0598,True,0,157,Seasonal
SKU026,BLR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,46.25,True,False,False,0.1204,0.0108,True,0,157,Seasonal
SKU042,BOM_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,30.25,True,False,False,0.4789,0.0151,True,0,157,Seasonal
SKU044,BLR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,4.5,True,False,False,0.0621,-0.0013,True,0,157,SlowMover
SKU044,MAA_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,5.0,True,False,False,0.068,0.0047,True,0,157,SlowMover
SKU044,NCR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,2.5,True,False,False,0.0426,-0.0039,True,0,157,SlowMover
SKU044,BOM_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,1.0,True,False,False,0.0113,-0.0005,True,0,157,SlowMover
SKU045,BLR_WH,True,trend_change,increase,800.0,100.0,2025-12-05,5.5,49.5,False,True,False,0.3674,-0.0022,True,0,157,Seasonal
SKU045,MAA_WH,True,,increase,728.0,100.0,2025-12-05,4.17,34.5,False,True,True,0.2882,-0.0049,True,10,157,Seasonal
SKU045,NCR_WH,True,trend_change,increase,713.16,100.0,2025-12-05,3.17,25.75,False,True,False,0.2284,0.0185,True,0,157,Seasonal
SKU023,BOM_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,17.5,True,False,False,0.2335,0.007,True,0,157,Seasonal
SKU045,BOM_WH,True,sustained,increase,730.77,100.0,2025-12-05,2.17,18.0,True,True,False,0.1515,0.0004,True,0,157,Seasonal
SKU046,BLR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,32.75,True,False,False,0.7487,0.0017,True,0,157,Staple
SKU046,MAA_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,11.0,True,False,False,0.2124,0.012,True,0,157,Staple
SKU046,BOM_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,18.0,True,False,False,0.3691,0.0112,True,0,157,Staple
SKU048,BLR_WH,True,sustained,decrease,-66.13,100.0,2025-12-05,5.17,1.75,True,True,True,-0.0106,-0.0338,True,2,157,Declining
SKU048,MAA_WH,True,sustained,decrease,-67.65,100.0,2025-12-05,17.0,5.5,True,True,True,-0.0265,-0.0989,True,3,157,Declining
SKU048,NCR_WH,True,sustained,decrease,-62.5,100.0,2025-12-05,12.0,4.5,True,True,True,-0.0026,-0.0926,True,1,157,Declining
SKU020,BOM_WH,True,sustained,decrease,-62.5,100.0,2025-12-05,10.0,3.75,True,True,True,-0.0016,-0.0723,True,2,157,Declining
SKU020,NCR_WH,True,sustained,decrease,-62.86,100.0,2025-12-05,8.75,3.25,True,True,True,-0.0109,-0.0698,True,3,157,Declining
SKU020,MAA_WH,True,sustained,decrease,-61.64,100.0,2025-12-05,18.25,7.0,True,True,True,0.0011,-0.1181,True,1,157,Declining
SKU020,BLR_WH,True,sustained,decrease,-61.85,100.0,2025-12-05,14.42,5.5,True,True,True,-0.0326,-0.1048,True,2,157,Declining
SKU019,BOM_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,35.0,True,False,False,0.5685,0.028,True,0,157,Seasonal
SKU019,NCR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,16.5,True,False,False,0.2602,0.0088,True,0,157,Seasonal
SKU019,MAA_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,17.75,True,False,False,0.3216,0.0059,True,0,157,Seasonal
SKU019,BLR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,42.75,True,False,False,0.6936,0.0088,True,0,157,Seasonal
SKU036,BOM_WH,True,sustained,increase,251.72,100.0,2025-12-05,19.33,68.0,True,True,True,0.4493,0.3429,False,1,157,NewLaunch
SKU018,NCR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,11.0,True,False,False,0.0767,0.0088,True,0,157,Seasonal
SKU018,MAA_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,47.75,True,False,False,0.3806,0.0033,True,0,157,Seasonal
SKU018,BLR_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,41.5,True,False,False,0.2911,0.0391,True,0,157,Seasonal
SKU026,MAA_WH,True,sustained,increase,100.0,100.0,2025-12-05,0.0,15.0,True,False,False,0.0464,0.0082,True,0,157,Seasonal
