item_id,location_id,overall_score,risk_level,demand_shift_score,non_moving_score,shelf_life_score,lifecycle_score,inventory_score,primary_risk_factor,alerts,recommendations,on_hand_qty,category,shift_detected,shift_magnitude,movement_category,days_since_movement
SKU038,MAA_WH,62.51,high,96.0,20.0,100.0,30.0,80.15,shelf_life,demand_drop; shelf_life_risk; overstock,Reduce reorder quantities and pause open orders if possible; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,436,,True,-100.0,MovementCategory.DEAD_STOCK,322
SKU038,BOM_WH,59.54,medium,96.0,20.0,100.0,30.0,50.37,shelf_life,demand_drop; shelf_life_risk; overstock,Reduce reorder quantities and pause open orders if possible; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,274,,True,-100.0,MovementCategory.DEAD_STOCK,322
SKU038,BLR_WH,59.5,medium,96.0,20.0,100.0,30.0,50.0,shelf_life,demand_drop; shelf_life_risk,Reduce reorder quantities and pause open orders if possible; URGENT: Clear inventory before expiry - consider markdowns,262,,True,-100.0,MovementCategory.DEAD_STOCK,322
SKU038,NCR_WH,59.5,medium,96.0,20.0,100.0,30.0,50.0,shelf_life,demand_drop; shelf_life_risk,Reduce reorder quantities and pause open orders if possible; URGENT: Clear inventory before expiry - consider markdowns,265,,True,-100.0,MovementCategory.DEAD_STOCK,322
SKU019,NCR_WH,51.5,medium,80.0,0.0,100.0,10.0,100.0,shelf_life,demand_surge; shelf_life_risk; overstock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,1269,,True,100.0,MovementCategory.ACTIVE,0
SKU018,NCR_WH,51.5,medium,80.0,0.0,100.0,10.0,100.0,shelf_life,demand_surge; shelf_life_risk; overstock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,573,,True,100.0,MovementCategory.ACTIVE,0
SKU003,BOM_WH,51.5,medium,80.0,0.0,100.0,10.0,100.0,shelf_life,demand_surge; shelf_life_risk; overstock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,461,,True,100.0,MovementCategory.ACTIVE,0
SKU014,MAA_WH,51.5,medium,80.0,0.0,100.0,10.0,100.0,shelf_life,demand_surge; shelf_life_risk; overstock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,288,,True,100.0,MovementCategory.ACTIVE,0
SKU019,MAA_WH,51.49,medium,80.0,0.0,100.0,10.0,99.91,shelf_life,demand_surge; shelf_life_risk; overstock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,1125,,True,100.0,MovementCategory.ACTIVE,0
SKU044,NCR_WH,51.01,medium,80.0,0.0,100.0,10.0,95.07,shelf_life,demand_surge; shelf_life_risk; overstock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,135,,True,100.0,MovementCategory.ACTIVE,0
SKU056,NCR_WH,50.49,medium,80.0,0.0,100.0,10.0,89.91,shelf_life,demand_surge; shelf_life_risk; overstock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,588,,True,100.0,MovementCategory.ACTIVE,0
SKU039,BOM_WH,50.33,medium,80.0,0.0,100.0,10.0,88.33,shelf_life,demand_surge; shelf_life_risk; overstock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,666,,True,400.0,MovementCategory.ACTIVE,0
SKU039,BLR_WH,50.31,medium,80.0,0.0,100.0,10.0,88.06,shelf_life,demand_surge; shelf_life_risk; overstock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,664,,True,363.64,MovementCategory.ACTIVE,0
SKU048,NCR_WH,49.88,medium,73.5,0.0,100.0,10.0,100.0,shelf_life,demand_drop; shelf_life_risk; overstock,Reduce reorder quantities and pause open orders if possible; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,548,,True,-62.5,MovementCategory.ACTIVE,0
SKU020,BLR_WH,49.78,medium,73.11,0.0,100.0,10.0,100.0,shelf_life,demand_drop; shelf_life_risk; overstock,Reduce reorder quantities and pause open orders if possible; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,300,,True,-61.85,MovementCategory.ACTIVE,0
SKU048,BLR_WH,49.69,medium,75.68,0.0,100.0,10.0,92.72,shelf_life,demand_drop; shelf_life_risk; overstock,Reduce reorder quantities and pause open orders if possible; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,497,,True,-66.13,MovementCategory.ACTIVE,0
SKU030,BLR_WH,49.62,medium,72.5,0.0,100.0,10.0,100.0,shelf_life,demand_surge; shelf_life_risk; overstock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,860,,True,100.0,MovementCategory.ACTIVE,0
SKU030,BOM_WH,49.62,medium,72.5,0.0,100.0,10.0,100.0,shelf_life,demand_surge; shelf_life_risk; overstock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,803,,True,100.0,MovementCategory.ACTIVE,0
SKU044,BOM_WH,49.39,medium,80.0,0.0,100.0,10.0,78.87,shelf_life,demand_surge; shelf_life_risk; overstock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,112,,True,100.0,MovementCategory.ACTIVE,0
SKU014,NCR_WH,48.79,medium,80.0,0.0,100.0,10.0,72.9,shelf_life,demand_surge; shelf_life_risk; overstock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,216,,True,100.0,MovementCategory.ACTIVE,0
SKU036,MAA_WH,48.6,medium,80.0,0.0,100.0,10.0,70.99,shelf_life,demand_surge; shelf_life_risk; overstock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,655,,True,218.75,MovementCategory.ACTIVE,0
SKU039,NCR_WH,48.56,medium,80.0,0.0,100.0,10.0,70.56,shelf_life,demand_surge; shelf_life_risk; overstock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,532,,True,350.0,MovementCategory.ACTIVE,0
SKU048,MAA_WH,48.24,medium,76.59,0.0,100.0,10.0,75.93,shelf_life,demand_drop; shelf_life_risk; overstock,Reduce reorder quantities and pause open orders if possible; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,407,,True,-67.65,MovementCategory.ACTIVE,0
SKU031,BLR_WH,47.98,medium,80.0,0.0,100.0,10.0,64.84,shelf_life,demand_surge; shelf_life_risk; overstock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,568,,True,100.0,MovementCategory.ACTIVE,0
SKU027,NCR_WH,47.88,medium,80.0,0.0,100.0,10.0,63.8,shelf_life,demand_surge; shelf_life_risk; overstock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,770,,True,100.0,MovementCategory.ACTIVE,0
