item_id,location_id,last_sale_week,last_receipt_week,last_movement_week,weeks_since_last_movement,non_moving_flag,recommended_action
SKU001,BLR_WH,2025-09-12,2025-01-31,,999,True,Evaluate disposal / put supply orders on hold
SKU001,MAA_WH,2025-09-12,2025-09-19,,999,True,Evaluate disposal / put supply orders on hold
SKU001,NCR_WH,2025-09-12,2025-05-02,,999,True,Evaluate disposal / put supply orders on hold
SKU001,BOM_WH,2025-09-12,2024-10-11,,999,True,Evaluate disposal / put supply orders on hold
SKU002,BLR_WH,2025-12-05,2025-11-28,,999,True,Evaluate disposal / put supply orders on hold
SKU002,MAA_WH,2025-12-05,2025-08-08,,999,True,Evaluate disposal / put supply orders on hold
SKU002,NCR_WH,2025-12-05,2025-08-01,,999,True,Evaluate disposal / put supply orders on hold
SKU002,BOM_WH,2025-12-05,2024-12-13,,999,True,Evaluate disposal / put supply orders on hold
SKU003,BLR_WH,2025-12-05,2025-12-05,,999,True,Evaluate disposal / put supply orders on hold
SKU003,MAA_WH,2025-12-05,2025-07-11,,999,True,Evaluate disposal / put supply orders on hold
SKU003,NCR_WH,2025-12-05,2025-11-07,,999,True,Evaluate disposal / put supply orders on hold
SKU003,BOM_WH,2025-12-05,2025-04-04,,999,True,Evaluate disposal / put supply orders on hold
SKU004,BLR_WH,2025-12-05,2025-10-31,,999,True,Evaluate disposal / put supply orders on hold
SKU004,MAA_WH,2025-12-05,2025-04-25,,999,True,Evaluate disposal / put supply orders on hold
SKU004,NCR_WH,2025-12-05,2025-08-15,,999,True,Evaluate disposal / put supply orders on hold
SKU004,BOM_WH,2025-12-05,2025-08-22,,999,True,Evaluate disposal / put supply orders on hold
SKU005,BLR_WH,2025-12-05,2025-10-31,,999,True,Evaluate disposal / put supply orders on hold
SKU005,MAA_WH,2025-12-05,2025-09-05,,999,True,Evaluate disposal / put supply orders on hold
SKU005,NCR_WH,2025-12-05,2025-12-05,,999,True,Evaluate disposal / put supply orders on hold
SKU005,BOM_WH,2025-12-05,2025-12-05,,999,True,Evaluate disposal / put supply orders on hold
SKU006,BLR_WH,2025-12-05,2025-11-28,,999,True,Evaluate disposal / put supply orders on hold
